--- TRANG 0 ---
# Công ty Cổ phần Chứng khoán SSI 

Báo cáo tài chính hợp nhất Quý 3 năm 2025
Ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH TÀI CHÍNH HỢP NHẤT QUỶ 3 NĂM 2025

### tại ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Số cuối kỳ VND | Số đầu năm VND  |
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO KẾT QUẢ HOẠT ĐỘNG HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo)

cho kỳ kể toàn kết thúc ngày 30 tháng 09 năm 2025

|  Mã số | Chỉ Tiểu | Thuyết minh | Quý 3 |  | Lũy kể từ đầu năm đến cuối quý này |   |
| --- | --- | --- | --- | --- | --- | --- |
|   |  |  | Năm nay VND | Năm trước VND | Năm nay VND | Năm trước VND  |
|  300 | XI. THU NHẬP TOÀN DIỆN KHÁC SAU THUẾ TNDN |  |  |  |  |   |
|  301 | Lãi từ đánh giá lại các tài sản tài chính AFS |  | 12.880.490.480 | 2.588.709.760 | 20.562.612.712 | 26.238.118.846  |
|  400 | Tổng thu nhập toàn diện khác |  | 12.880.490.480 | 2.588.709.760 | 20.562.612.712 | 26.238.118.846  |

Bà Nguyễn Thị An Vi, Người lập biểu

Bà Nguyễn Thị Hải Anh, Kể toán trưởng

![img-0.jpeg](img-0.jpeg)

Ông Nguyễn Đức Thông, Tổng Giám đốc

Thành phố Hồ Chí Minh, Việt Nam

Ngày 24 tháng 10 năm 2025

--- TRANG 12 ---
# Công ty Cổ phần Chứng khoán SSI

## B03b-CTCK/HN

### BÁO CÁO LƯU CHUYỂN TIỀN TẾ HỢP NHẤT QUỶ 3 NĂM 2025

cho kỳ kể toán kết thúc ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Lũy kể từ đầu năm đến cuối quý này  |
| --- | --- | --- | --- |
|   |  |  | Năm nay VND  |
|   | **I. LƯU CHUYỂN TIỀN TỬ HOẠT ĐỘNG KINH DOANH** |  |   |
|  01 | 1. Lợi nhuận trước Thuế TNDN |  | 4.079.778.235.675  |
|  02 | 2. Điều chỉnh cho các khoản: |  | (2.429.490.765.532)  |
|  03 | Khẩu hao TSCĐ |  | 72.814.849.231  |
|  04 | Các khoản dự phòng |  | (41.383.706.646)  |
|  05 | (- Lãi) hoặc (+ lỗ) chênh lệch tỷ giá hồi đoái chưa thực hiện |  | 10.363.045.289  |
|  06 | Chi phí lãi vay |  | 1.771.546.909.592  |
|  07 | Lãi từ hoạt động đầu tư (đầu tư công ty con, liên kết, liên doanh, HTM dài hạn) |  | (60.407.783.836)  |
|  08 | Dự thu tiền lãi |  | (4.182.973.978.325)  |
|  09 | Các khoản điều chỉnh khác |  | 549.899.163  |
|  10 | 3. Tăng các chi phí phí tiền tệ |  | 495.502.961.147  |
|  11 | Lỗ đánh giá lại giá trị các tài sản tài chính FVTPL, lỗ đánh giá lại phải trả chứng quyền |  | 489.853.310.114  |
|  14 | Lỗ về ghi nhận chênh lệch đánh giá theo giá trị hợp lý các tài sản tài chính AFS khi phân loại lại |  | 4.741.291.390  |
|  17 | Lỗ khác |  | 908.359.643  |
|  18 | 4. Giảm các doanh thu phí tiền tệ |  | (663.977.278.099)  |
|  19 | Lãi đánh giá lại giá trị các tài sản tài chính FVTPL, lãi đánh giá lại phải trả chứng quyền |  | (606.190.994.899)  |
|  20 | Lãi về ghi nhận chênh lệch đánh giá theo giá trị hợp lý TSTC sẵn sàng để bán AFS khi phân loại lại |  | (28.156.283.200)  |
|  21 | Lãi khác |  | (29.630.000.000)  |
|  30 | Lợi nhuận từ hoạt động kinh doanh trước thay đổi vốn lưu động |  | 1.481.813.153.191  |
|  31 | (Tăng)/giảm tài sản tài chính FVTPL |  | (7.696.242.170.209)  |
|  32 | (Tăng)/giảm các khoản đầu tư HTM |  | (1.360.644.337.277)  |
|  33 | (Tăng)/giảm các khoản cho vay |  | (17.232.847.565.374)  |
|  34 | (Tăng)/giảm tài sản tài chính AFS |  | (158.616.700.001)  |
|  35 | (Tăng)/giảm phải thu bán các tài sản tài chính |  | 269.829.809.228  |
|  37 | (Tăng)/giảm phải thu các dịch vụ CTCK cung cấp |  | (6.916.288.656)  |
|  39 | (Tăng)/giảm các khoản phải thu khác |  | (153.576.149.774)  |
|  40 | (Tăng)/giảm các tài sản khác |  | (182.049.346.043)  |
|  41 | Tăng/(giảm) chi phí phải trả (không bao gồm chi phí lãi vay) |  | 36.524.217.732  |
|  42 | (Tăng)/giảm chi phí trả trước |  | 5.518.490.079  |
|  43 | Thuế TNDN đã nộp |  | (560.360.518.320)  |
|  44 | Lãi vay đã trả |  | (1.722.496.025.051)  |
|  45 | Tăng/(giảm) phải trả cho người bán |  | (18.696.348.458)  |
|  46 | Tăng/(giảm) các khoản trích nộp phúc lợi nhân viên |  | (119.042.455)  |
|  47 | Tăng/(giảm) thuế và các khoản phải nộp Nhà nước |  | 75.170.740.715  |
|  48 | Tăng/(giảm) phải trả người lao động |  | (75.344.228.039)  |
|  50 | Tăng/(giảm) phải trả, phải nộp khác, phải trả chứng quyền |  | 468.824.086.296  |
|  51 | Tiền thu khác từ hoạt động kinh doanh |  | 4.099.509.954.455  |
|   | - Tiền lãi đã thu |  | 4.098.483.203.002  |
|   | - Tiền thu khác |  | 1.026.751.453  |
|  52 | Tiền chi khác cho hoạt động kinh doanh |  | (81.344.792.968)  |
|  60 | Lưu chuyển tiền thuần túr (sử dụng vào) hoạt động kinh doanh |  | (22.812.063.060.929)  |

Lũy kể từ đầu năm đến cuối quý này

Năm nay VND

2.988.757.720.861

(2.078.398.012.990)

84.265.978.055

138.356.612

(2.839.870.580)

1.100.011.951.274

(137.111.851.739)

(3.123.366.717.643)

504.141.031

287.982.178.082

287.948.395.682

33.782.400

(476.239.474.192)

(459.142.694.192)

(17.096.780.000)

722.102.411.761

6.923.672.317.914

(301.141.211.153)

(4.364.566.999.939)

(145.911.368.246)

36.376.308.000

1.463.854.492

(406.463.446.586)

(130.115.462.663)

19.671.737.918

23.047.477.687

(675.778.015.609)

(1.112.692.461.165)

(737.731.139.375)

32.248.194

(21.162.020.194)

(59.854.061.075)

(712.767.638.895)

3.141.610.555.528

3.141.592.430.528

18.125.000

(94.383.824.767)

2.105.409.261.827

--- TRANG 13 ---
# Công ty Cổ phần Chứng khoán SSI

B03b-CTCK/HN

BÁO CÁO LƯU CHUYỂN TIỀN TẾ HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Lũy kế từ đầu năm đến cuối quý này  |
| --- | --- | --- | --- |
|   |  |  | Năm nay VND  |
|   | **II. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG ĐẦU TƯ** |  |   |
|  61 | Tiền chi để mua sắm, xây dựng tài sản cố định, bất động sản đầu tư và các tài sản khác |  | (83.445.106.695)  |
|  62 | Tiền thu từ thanh lý, nhượng bán tài sản cố định, bất động sản đầu tư và các tài sản khác |  | 938.425.999  |
|  63 | Tiền chi đầu tư vốn vào công ty con, công ty liên doanh, liên kết và đầu tư khác |  | (500.000.000.000)  |
|  64 | Tiền thu hồi các khoản đầu tư vào công ty con, công ty liên doanh, liên kết và đầu tư khác |  | 69.117.205.321  |
|  65 | Tiền thu về cổ tức và lợi nhuận được chia từ các khoản đầu tư tài chính dài hạn |  | 37.680.000.000  |
|  70 | Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động đầu tư |  | (475.709.475.375)  |
|   | **III. LƯU CHUYỂN TIỀN TỪ HOẠT ĐỘNG TÀI CHÍNH** |  |   |
|  71 | Tiền thu từ phát hành cổ phiếu, nhận vốn góp của chủ sở hữu |  | 3.356.525.367.200  |
|  73 | Tiền vay gốc |  | 297.605.204.626.377  |
|  73.2 | - Tiền vay khác |  | 297.605.204.626.377  |
|  74 | Tiền chi trả nợ gốc vay |  | (277.658.245.778.109)  |
|  74.3 | - Tiền chi trả gốc vay khác |  | (277.658.245.778.109)  |
|  76 | Cổ tức, lợi nhuận đã trả cho chủ sở hữu |  | (208.812.000)  |
|  80 | Lưu chuyển tiền thuần từ (sử dụng vào) hoạt động tài chính |  | 23.303.275.403.468  |

--- TRANG 14 ---
# Công ty Cổ phần Chứng khoán SSI

B03b-CTCK/HN

BÁO CÁO LƯU CHUYỂN TIỀN TẾ HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025

|  Mã số | CHÍ TIÊU | Thuyết minh | Lũy kế từ đầu năm đến cuối quý này  |
| --- | --- | --- | --- |
|   |  |  | Năm nay VND  |
|  90 | TĂNGI (GIẢM) TIỀN THUẢN TRONG KỲ |  | 15.502.867.164  |
|  101 | TIỀN VÀ CÁC KHOẢN TƯƠNG ĐƯƠNG TIỀN ĐẦU NĂM | 5 | 239.000.238.200  |
|  101.1 | Tiền |  | 206.795.644.109  |
|  101.2 | Các khoản tương đương tiền |  | 30.030.246.575  |
|  102 | Ảnh hưởng của thay đổi tỷ giá hối đoái quy đối ngoại tệ |  | 2.174.347.516  |
|  103 | TIỀN VÀ CÁC KHOẢN TƯƠNG ĐƯƠNG TIỀN CUỐI KỲ | 5 | 254.503.105.364  |
|  103.1 | Tiền |  | 165.739.357.805  |
|  103.2 | Các khoản tương đương tiền |  | 88.181.389.303  |
|  104 | Ảnh hưởng của thay đổi tỷ giá hối đoái quy đối ngoại tệ |  | 582.358.256  |

--- TRANG 15 ---
# Công ty Cổ phần Chứng khoán SSI

B03b-CTCK/HN

BÁO CÁO LƯU CHUYÊN TIỀN TẸ HỢP NHÁT QUỶ 3 NĂM 2025 (tiếp theo) cho kỳ kế toán kết thúc ngày 30 tháng 09 năm 2025

## PHẦN LƯU CHUYÊN TIỀN TẸ HOẠT ĐỘNG MÔI GIỚI, ỦY THÁC CỦA KHÁCH HÀNG

|  Mã số | CHÍ TIÊU | Thuyết minh | Lộp kế từ đầu năm đến cuối quý này  |
| --- | --- | --- | --- |
|   |  |  | Năm nay VND  |
|  01 | I. Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng |  |   |
|  02 | 1. Tiền thu bán chứng khoán môi giới cho khách hàng |  | 498.898.059.182.517  |
|  03 | 2. Tiền chi mua chứng khoán môi giới cho khách hàng |  | (521.656.084.600.127)  |
|  04 | 3. Nhận tiền gửi để thanh toán giao dịch chứng khoán của khách hàng |  | 1.149.035.577.684.156  |
|  05 | 4. Tiền gửi ký quỹ của Nhà đầu tư tại VSD (giám/đăng) |  | 26.014.026.203  |
|  06 | 5. Chi trả thanh toán giao dịch chứng khoán của khách hàng |  | (1.111.186.615.893.911)  |
|  07 | 6. Chi trả phí lưu ký chứng khoán của khách hàng |  | (35.028.730.501)  |
|  08 | 7. Tiền thu của Tổ chức phát hành chứng khoán |  | 728.380.466.500  |
|  09 | 8. Tiền chi trả Tổ chức phát hành chứng khoán |  | (8.622.730.077.903)  |
|  10 | (Giám) tăng tiền thuần trong kỳ |  | 7.187.572.056.934  |
|  11 | II. Tiền và các khoản tường đường tiền đầu năm của khách hàng |  | 4.941.400.793.936  |
|  12 | Tiền gửi ngân hàng đầu năm: |  | 4.941.400.793.936  |
|  13 | - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý |  | 4.919.023.915.622  |
|  14 | - Tiền gửi tổng hợp giao dịch chứng khoán cho khách hàng |  | 11.079.681.180  |
|  15 | - Tiền gửi của Tổ chức phát hành |  | 11.297.197.134  |

--- TRANG 16 ---
# Công ty Cổ phần Chứng khoán SSI

B03b-CTCK/HN

BÁO CÁO LƯU CHUYÊN TIỀN TẾ HỢP NHẤT QUỶ 3 NĂM 2025 (tiếp theo) cho kỳ kể toán kết thúc ngày 30 tháng 09 năm 2025

## PHẦN LƯU CHUYÊN TIỀN TẾ HOẠT ĐỘNG MÔI GIỚI, ỦY THÁC CỦA KHÁCH HÀNG (tiếp theo)

|  Mã số | CHÍ TIÊU | Thuyết minh | Lũy kể từ đầu năm đến cuối quý này  |
| --- | --- | --- | --- |
|   |  |  | Năm nay VND  |
|  40 | III. Tiền và các khoản tương đương tiền cuối kỳ của khách hàng (40 = 20 + 30) |  | 12.128.972.850.870  |
|  41 | Tiền gửi ngân hàng cuối kỳ: |  | 12.128.972.850.870  |
|  42 | - Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý |  | 12.073.645.576.745  |
|  43 | - Tiền gửi tổng hợp giao dịch chứng khoán cho khách hàng |  | 35.890.951.860  |
|  45 | - Tiền gửi của Tổ chức phát hành |  | 19.436.322.265  |

Bà Nguyễn Thị An Vi, Nguyễn Thị Hải Anh, Lê Tiến Tiến, Nguyễn Thị Hải Anh, Lê Tiến Tiến, Nguyễn Thị Hải Anh, Lê Tiến Tiến

Bà Nguyễn Thị Hải Anh, Lê Tiến Tiến, Nguyễn Thị Hải Anh, Lê Tiến Tiến, Nguyễn Thị Hải Anh, Lê Tiến Tiến

Ông Nguyễn Đức Thông, Tổng Giám đốc

Thành phố Hồ Chí Minh, Việt Nam

Ngày 24 tháng 10 năm 2025

--- TRANG 17 ---
# Công ty Cổ phần Chứng khoán SSI

B04-CTCK/HN

BÁO CÁO TÍNH HÌNH BIẾN ĐỘNG VÔN CHỦ SỞ HỮU HỢP NHÁT QUỶ 3 NĂM 2025 cho kỳ kể toàn kết thúc ngày 30 tháng 09 năm 2025

|  CHÍ TIỂU | Thuyết minh | Sổ đầu năm |  | Sổ tăng/giảm |  |  | Sổ cuối kỳ |   |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   |  | Ngày 01/01/2024 | Ngày 01/01/2025 | Kỳ trước |  | Kỳ này |  | Ngày 30/09/2024  |
|   |  |  |  | Tăng | Giảm | Tăng | Giảm | Tăng  |
|   |  | VND | VND | VND | VND | VND | VND | VND  |
|  A | B | 1 | 2 | 3 | 4 | 5 | 6 | 7  |
|  I. BIẾN ĐỘNG VÔN CHỦ SỞ HỮU |  |  |  |  |  |  |  |   |
|  1. Vốn đầu tư của chủ sở hữu |  | 18.291.394.836.235 | 20.713.065.094.108 | 3.118.199.140.000 | (2.960.117.847.853) | 3.356.525.367.200 | (227.080.000) | 18.449.476.128.382  |
|  1.1. Cổ phiếu phổ thông | 29.2 | 15.011.301.370.000 | 19.638.639.180.000 | 3.118.199.140.000 | - | 1.140.423.440.000 | - | 18.129.500.510.000  |
|  1.2. Thăng dự vốn cổ phần |  | 3.299.208.472.644 | 1.093.540.920.517 | - | (2.960.117.847.853) | 2.216.101.927.200 | (227.080.000) | 339.090.624.791  |
|  1.3. Cổ phiếu quỹ |  | (19.115.006.409) | (19.115.006.409) | - | - | - | - | (19.115.006.409)  |
|  2. Quỹ dự trữ bổ sung vốn điều lệ |  | 61.252.419.507 | 3.000.000.000 | - | (58.252.419.507) | - | - | 3.000.000.000  |
|  3. Chênh lệch đánh giá lại tài sản theo giá trị hợp lý |  | (3.793.033.106) | 31.690.477.740 | 26.238.118.846 | - | 20.562.612.711 | - | 22.445.085.740  |
|  4. Chênh lệch tỷ giá hối đoái |  | 55.243.155.795 | 72.177.590.546 | 4.775.964.162 | - | 14.843.755.855 | - | 60.019.119.957  |
|  5. Lợi nhuận chưa phân phối |  | 4.696.261.511.253 | 5.856.098.315.938 | 2.731.554.621.277 | (1.987.942.919.123) | 3.823.519.137.225 | (2.769.272.830.585) | 5.439.873.213.407  |
|  5.1. Lợi nhuận đã thực hiện | 29.1 | 4.764.972.942.283 | 6.025.186.849.191 | 2.252.479.886.680 | (1.663.673.251.777) | 3.196.274.706.374 | (2.234.382.800.309) | 5.353.779.577.186  |
|  5.2. Lợi nhuận chưa thực hiện | 29.1 | (68.711.431.030) | (169.088.533.253) | 479.074.734.597 | (324.269.667.346) | 627.244.430.851 | (534.890.030.276) | 86.093.636.221  |
|  6. Lợi ích cổ đông không kiểm soát |  | 140.533.221.129 | 150.619.133.436 | - | (539.706.716) | - | (17.135.741.257) | 139.993.514.413  |
|  TÔNG CỘNG |  | 23.240.892.110.813 | 26.826.650.611.768 | 5.880.767.844.285 | (5.006.852.893.199) | 7.215.450.872.991 | (2.786.635.651.842) | 24.114.807.061.899  |

--- TRANG 18 ---
# Công ty Cổ phần Chứng khoán SSI

## BÁO CÁO TÍNH HÌNH BIẾN ĐỘNG VÔN CHỦ SỞ HỮU HỢP NHÁT QUỶ 3 NĂM 2025 (tiếp theo)

cho kỳ kể toàn kết thúc ngày 30 tháng 09 năm 2025

|  CHÍ TIÊU | Thuyết minh | Sổ đầu năm |  | Sổ tăng/giảm |  | Sổ cuối kỳ |   |
| --- | --- | --- | --- | --- | --- | --- | --- |
|   |  | Ngày 01/01/2024 | Ngày 01/01/2025 | Ký trước |  | Ký này |   |
|   |  |  |  | Tăng | Giảm | Tăng | Giảm  |
|   |  | VND | VND | VND | VND | VND | VND  |
|  A | B | 1 | 2 | 3 | 4 | 5 | 6  |
|  II. THU NHẬP TOÀN DIỆN KHÁC
1. Lã̉i (tổ) từ đánh giá lại các tài sản tài chính AFS | 40 | (3.793.033.106) | 31.690.477.740 | 26.238.118.846 | - | 20.562.612.711 | -  |
|  TỔNG CỘNG |  | (3.793.033.106) | 31.690.477.740 | 26.238.118.846 | - | 20.562.612.711 | 63  |

Bà Nguyễn Thị An Vi

Người lập biểu

Bà Nguyễn Thị Hải Anh

Kể toán Trưởng

Ông Nguyễn Đức Thông

Tổng Giám đốc

Thành phố Hồ Chí Minh, Việt Nam

Ngày 24 tháng 10 năm 2025

--- TRANG 19 ---
# Công ty Cổ phần Chứng khoán SSI 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày

## 1. THÔNG TIN DOANH NGHIỆP

Công ty Cổ phần chứng khoán SSI ("Công ty") là một công ty cổ phần được thành lập theo Luật Doanh Nghiệp Việt Nam, Giấy phép Thành lập công ty cổ phần số 3041/GP-UB do Uỷ ban Nhân dân Thành phố Hồ Chí Minh cấp ngày 27 tháng 12 năm 1999 và Giấy Chứng nhận Đăng ký Kinh doanh số 0301955155 do Sở Kế hoạch và Đầu tư Thành phố Hồ Chí Minh cấp đăng ký lần đầu vào ngày 05 tháng 04 năm 2000. Công ty hoạt động theo Giấy phép Hoạt động Kinh doanh Chứng khoán số 03/GPHĐKD do Chủ tịch Ủy ban Chứng khoán Nhà nước cấp ngày 5 tháng 4 năm 2000 và các giấy phép điều chỉnh.

Vốn điều lệ ban đầu của Công ty là 6.000 .000 .000 VND và đã được bổ sung trong từng thời kỳ theo các giấy phép điều chỉnh, gần nhất là giấy phép điều chỉnh số 95/GPĐC-UBCK do Chủ tịch Ủy ban Chứng khoán Nhà nước cấp, có hiệu lực kể từ ngày 26 tháng 09 năm 2025. Tại ngày 30 tháng 09 năm 2025, tổng vốn điều lệ của Công ty là 20.779.062.620.000 VND.

Hoạt động chính của Công ty là môi giới chứng khoán, tự doanh chứng khoán, bảo lãnh phát hành chứng khoán, lưu ký chứng khoán, tư vấn tài chính và tư vấn đầu tư chứng khoán, giao dịch ký quỹ chứng khoán và hoạt động kinh doanh chứng khoán phái sinh. Công ty có trụ sở chính tại số 72 đường Nguyễn Huệ, phường Sài Gòn, Thành phố Hồ Chí Minh. Tại ngày 30 tháng 09 năm 2025, Công ty có chi nhánh tại Thành phố Hồ Chí Minh, Hà Nội, Hải Phòng và các phòng giao dịch tại Thành phố Hồ Chí Minh và Hà Nội.

Số lượng nhân viên của Công ty tại ngày 30 tháng 09 năm 2025 là: 1.435 người (31 tháng 12 năm 2024: 1.553 người).

## NGƯỜI ĐẠI DIỆN THEO PHÁP LUẬT

Người đại diện theo pháp luật của Công ty trong kỳ và cho đến thời điểm lập báo cáo tài chính hợp nhất Quý 3 năm 2025 này là Ông Nguyễn Duy Hưng, chức danh Chủ tịch Hội đồng Quản trị.

Ông Nguyễn Đức Thông - Tổng Giám đốc được ông Nguyễn Duy Hưng ủy quyền ký Báo cáo Vốn đầu tư của chủ sở hữu kèm theo theo Giấy Ủy quyền số 10/2025/UQ-SSI của Chủ tịch HĐQT ngày 01 tháng 08 năm 2025.

## Những đặc điểm chính về hoạt động của Công ty

Quy mô vốn
Tại ngày 30 tháng 09 năm 2025, tổng vốn điều lệ của Công ty là 20.779.062.620.000 VND, vốn chủ sở hữu bao gồm cả lợi ích cổ đông không kiểm soát là 31.255 .465 .832 .917 VND , tổng tài sản là 100.711.847.158.732 VND.

## Mục tiêu đầu tư

Là công ty chứng khoán niêm yết có quy mô lớn nhất trên thị trường chứng khoán Việt Nam với hoạt động chính bao gồm môi giới chứng khoán, tự doanh chứng khoán, bảo lãnh phát hành chứng khoán, lưu ký chứng khoán, tư vấn tài chính, tư vấn đầu tư chứng khoán, giao dịch ký quỹ chứng khoán và hoạt động kinh doanh chứng khoán phái sinh. Công ty hoạt động với mục tiêu là trở thành đối tác của khách hàng cùng thành công, tập trung mọi nguồn lực và sáng kiến của Công ty để đem thành công đến cho khách hàng, đội ngũ nhân viên và cộng đồng nơi Công ty hoạt động.

--- TRANG 20 ---
# CHƯYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT QUÝ 3 NĂM 2025 (tiếp theo) tại ngày 30 tháng 09 năm 2025 và cho kỳ kế toán kết thúc cùng ngày 

## Hạn chế đầu tư

Công ty tuân thủ quy định tại Điều 28, Thông tư số 121/2020/TT-BTC ngày 31 tháng 12 năm 2020 quy định về hoạt động công ty chứng khoán. Một số khoản mục hạn chế đầu tư theo các quy định hiện hành như sau:

1. Công ty chứng khoán không được mua, góp vốn mua bất động sản trừ trường hợp để sử dụng làm trụ sở chính, chi nhánh, phòng giao dịch phục vụ trực tiếp cho các hoạt động nghiệp vụ của công ty chứng khoán.
2. Công ty chứng khoán mua, đầu tư vào bất động sản theo quy định tại khoản 1 trên và tài sản cố định theo nguyên tắc giá trị còn lại của tài sản cố định và bất động sản không được vượt quá năm mươi phần trăm ( $50 \%$ ) giá trị tổng tài sản của công ty chứng khoán.
3. Tổng giá trị đầu tư vào các trái phiếu doanh nghiệp của công ty chứng khoán không được vượt quá bảy mươi phần trăm ( $70 \%$ ) vốn chủ sở hữu. Công ty chứng khoán được cấp phép thực hiện nghiệp vụ tự doanh chứng khoán được phép mua bán lại trái phiếu niêm yết theo quy định có liên quan về mua bán lại trái phiếu.
