--- TRANG 0 ---
# HDBank 

## NGÂN HÀNG THƯƠNG MẠI CÓ PHÂN PHÁT TRIÊN THÀNH PHỐ HỒ CHİ MINH

BÁO CÁO TÀI CHÍNH HỢP NHÁT QUÝ 3 NĂM 2025
Cho giai đoạn từ ngày 01 tháng 01 năm 2025 đến ngày 30 tháng 09 năm 2025

--- TRANG 1 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

## MỤC LỤC

Trang

Báo cáo tình hình tài chính hợp nhất ..... $1-4$
Báo cáo kết quả hoạt động hợp nhất ..... $5-6$
Báo cáo lưu chuyển tiền tệ hợp nhất ..... $7-8$
Thuyết minh báo cáo tài chính hợp nhất ..... $9-51$

--- TRANG 2 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

BÁO CÁO TÌNH HÌNH TÀI CHÍNH HỢP NHẤT Tại ngày 30 tháng 09 năm 2025

Mẫu số B02a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

Ngày 30 tháng 09 năm 2025 (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021)

|   |  | Ngày 30 tháng 09 năm 2025 | Ngày 31 tháng 12 năm 2024  |
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

Chỉ tiết giao dịch trọng yếu với các bên liên quan trong kỳ như sau:

Bên liên quan

Cố đông lớn và các bên liên quan với cố
đông lớn

Công ty con (Vikki Bank)

Công ty liên kết (HDS)

Công ty chịu ảnh hưởng đáng kể bởi thành viên HĐQT, BKS và ban TGĐ của Ngân Hàng

Các giao dịch

Gửi tiền vào tài khoản
Rút tiền từ tài khoản
Gửi tiền vào tài khoản
Rút tiền từ tài khoản
Gửi tiền vào tài khoản
Rút tiền từ tài khoản

30/09/2025
Triệu đồng
182.523 .209
186.560 .667

135.753 .739
121.023 .453
38.986 .120
852.501

387.639 .669
388.781 .608

99.657 .037
99.885 .714

Các khoản phải thu và phải trả với các bên liên quan tại thời điểm cuối kỳ như sau:
30/09/2025
Triệu đồng

| Bên liên quan | Các giao dịch | Phải thu | Phải trả |
| :--: | :--: | :--: | :--: |
| Cố đông lớn và các bên liên quan cố đông lớn | Tiền gửi có kỳ hạn | - | $(1.973 .837)$ |
|  | Tiền gửi tiết kiệm | - | $(42.388)$ |
|  | Tiền gửi thanh toán | - | $(851.744)$ |
|  | Tiền gửi bảo đảm thanh toán, ký quỹ | - | $(14.000)$ |
|  | Cho vay | 148.509 | - |
| Công ty con (Vikki Bank) | Tiền gửi có kỳ hạn | - | $(14.531 .715)$ |
|  | Tiền gửi thanh toán | - | $(200.736)$ |
|  | Tiền gửi bảo đảm thanh toán, ký quỹ | - | - |
|  | Cho vay | 12.463 .632 | - |
| Công ty liên kết (HDS) | Tiền gửi thanh toán | - | $(884.859)$ |
|  | Giấy tờ có giá | - | $(300.000)$ |
| Công ty chịu ảnh hưởng đáng kể bởi thành viên | Tiền gửi có kỳ hạn | - | $(491.814)$ |
|  | Tiền gửi thanh toán | - | $(3.026 .355)$ |
|  | Tiền gửi bảo đảm thanh toán, ký quỹ | - | $(73)$ |
| của Ngân Hàng | Cho vay | 8.185 .257 | - |

--- TRANG 45 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
22. Mức độ tập trung theo khu vực địa lý của các tài sản, công nợ và các khoản mục ngoại bảng

|  | Tổng du nơ | Tổng tiền | Các cam kết | CCTC phai | Kinh doanh và đấu |
| :--: | :--: | :--: | :--: | :--: | :--: |
|  | cho vay | gưi | tin dung | sinh | tư chùng khoán |
|  | Triệu đồng | Triệu đồng | Triệu đồng | Triệu đồng | Triệu đồng |
| Trong nước | 488.594 .897 | 146.522 .740 | 66.940 .331 | 166.286 .957 | 64.080 .051 |
| Nước ngoài |  | 18.454 .957 |  | 151.687 |  |

## VIII. QUÂN LÝ RỦI RO TÀI CHÍNH

## 23. Chính sách quản lý rủi ro liên quan đến các công cụ tài chính

Các chính sách, hạn mức rủi ro, và các công cụ sử dụng để quản lý rủi ro được áp dụng đối với các hoạt động thường ngày của Ngân hàng và công ty con .
Mục tiêu của Ngân hàng và công ty con là quản lý rủi ro một cách phù hợp trong giới hạn cho phép. Do vậy, việc sử dụng các công cụ tài chính, bao gồm nhận tiền gửi của khách hàng và đầu tư vào các tài sản tài chính có chất lượng cao đã trở thành hoạt động mang tính then chốt giúp Ngân hàng và công ty con đạt được mức chênh lệch lãi suất cần thiết. Xét từ khía cạnh quản lý rủi ro, điều này đòi hỏi Ngân hàng và công ty con kết hợp một cách cân đối giữa các khoản vay cho các cá nhân và tổ chức thuộc các mức độ tin cậy khác nhau, bằng đồng nội tệ cũng như ngoại tệ, cũng như các cam kết ngoại bảng (như bảo lãnh và thư tín dụng). Bên cạnh đó, Ngân hàng và công ty con cũng đầu tư một phần vốn lưu động cho các ngân hàng khác vay.
Những rủi ro liên quan đến trao đổi ngoại tệ và thay đổi lãi suất được quản lý thông qua áp dụng hạn mức trạng thái nhằm hạn chế sự tập trung quá mức đồng thời tham gia vào các hoạt động có tác dụng cân bằng lẫn nhau để giảm thiểu rủi ro. Thông qua việc nắm giữ nhiều tài sản là các công cụ tài chính có chất lượng cao, cơ cấu báo cáo tình hình tài chính hợp nhất của Ngân hàng và công ty con có đủ khả năng phòng ngừa rủi ro trọng yếu trong quá trình hoạt động kinh doanh và đảm bảo khả năng thanh khoản.

## 24. Rủi ro tín dụng

Rủi ro tín dụng là rủi ro do khách hàng không thực hiện hoặc không có khả năng thực hiện một phần hoặc toàn bộ nghĩa vụ trả nợ theo hợp đồng hoặc thỏa thuận với Ngân hàng và công ty con. Trong đó, khách hàng (bao gồm cả TCTD, chi nhánh ngân hàng nước ngoài) có quan hệ với Ngân hàng và công ty con trong việc nhận cấp tín dụng (bao gồm cả nhận cấp tín dụng thông qua ủy thác), nhận tiền gửi, phát hành trái phiếu doanh nghiệp.

## Các chính sách quản lý và giảm thiểu rủi ro tín dụng

Ngân hàng và công ty con đã thiết lập quy trình kiểm soát chất lượng tín dụng cho phép dự báo sớm những thay đổi về mức độ tin cậy của khách hàng. Hạn mức tín dụng đối với mỗi khách hàng được thiết lập thông qua việc sử dụng hệ thống xếp hạng tín dụng, trong đó mỗi khách hàng được xếp loại ở một mức độ rủi ro. Mức độ rủi ro này có thể được sửa đổi, cập nhật thường xuyên.

## Tổng múc rủi ro tín dụng tối đa

Mức rủi ro tín dụng tối đa là giá trị ghi sổ trên báo cáo tình hình tài chính hợp nhất cũng như trên các tài khoản ngoại bảng của các công cụ tài chính, mà chưa tính đến tài sản thế chấp hoặc các biện pháp giảm thiểu rủi ro tín dụng khác. Đối với các khoản nợ tiềm tàng, mức rủi ro tín dụng tối đa là giá trị lớn nhất mà Ngân hàng và công ty con sẽ phải thanh toán trong trường hợp nghĩa vụ đối với các công cụ tài chính này hình thành. Đối với các cam kết ngoại bảng, mức rủi ro tín dụng

--- TRANG 46 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
tối đa là toàn bộ giá trị của các khoản cam kết chưa được thực hiện. Đối với các cam kết tín dụng, mức rủi ro tín dụng tối đa là toàn bộ giá trị của khoản tín dụng chưa được giải ngân cho khách hàng.

## 25. Rủi ro thị trường

Rủi ro thị trường là rủi ro do biến động bất lợi của lãi suất, tỷ giá, giá vàng, giá chứng khoán và giá hàng hóa trên thị trường gây ra tổn thất cho Ngân hàng và công ty con. Rủi ro thị trường bao gồm: rủi ro tiền tệ, rủi ro lãi suất, rủi ro giá cổ phiếu, rủi ro giá hàng hóa.

### 25.1 Rủi ro lãi suất

Rủi ro lãi suất là khả năng thu nhập hoặc giá trị tài sản của Ngân hàng bị ảnh hưởng khi lãi suất trên thị trường biến động. Ngân hàng thường xuyên thực hiện theo dõi, cân đối cơ cấu tỷ trọng, kỳ hạn của các tài sản và nợ phải trả của Ngân hàng, ngoài ra còn thực hiện quản lý rủi ro lãi suất thông qua việc kiểm soát mức chênh lệch lãi suất theo các thang kỳ hạn.

Thời hạn định lại lãi suất thực tế là thời hạn còn lại tính từ thời điểm lập báo cáo tài chính hợp nhất giữa niên độ cho tới kỳ định lại lãi suất gần nhất của các khoản mục tài sản và nợ phải trả. Các giả định và điều kiện sau được áp dụng trong việc xác định thời hạn tái định lãi suất thực tế của các khoản mục tài sản và nợ phải trả của Ngân hàng:

- Tiền mặt, vàng bạc đá quý; tiền gửi tại NHNN; các công cụ tài chính phái sinh; góp vốn, đầu tư dài hạn; tài sản cố định; tài sản Có khác không chịu rủi ro và các khoản nợ khác được xếp loại là khoản mục "Không chịu lãi suất";
- Thời hạn định lại lãi suất thực tế của chứng khoán kinh doanh và chứng khoán đầu tư được tính dựa trên kỳ định lại lãi suất gần nhất hoặc thời gian nắm giữ còn lại của từng loại chứng khoán tính từ thời điểm lập báo cáo tài chính hợp nhất giữa niên độ;
- Thời hạn định lại lãi suất thực tế của các khoản tiền gửi và cho vay các TCTD; cho vay khách hàng; tài sản Có khác chịu rủi ro; các khoản nợ Chính phủ và NHNN; tiền gửi và vay các TCTD khác; tiền gửi của khách hàng được xác định như sau:
- Các khoản mục có lãi suất cố định trong suốt thời gian của hợp đồng: Thời hạn định lại lãi suất thực tế dựa trên thời gian đáo hạn thực tế tính từ thời điểm lập báo cáo tài chính hợp nhất giữa niên độ;
- Các khoản mục có lãi suất thả nổi: Thời hạn định lại lãi suất thực tế dựa trên kỳ định lại lãi suất gần nhất tính từ thời điểm lập báo cáo tài chính hợp nhất giữa niên độ;
Thời hạn định lại lãi suất thực tế của các khoản mục phát hành giấy tờ có giá dựa trên kỳ định lại lãi suất gần nhất hoặc thời gian đáo hạn còn lại của từng loại giấy tờ có giá.

--- TRANG 47 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

|  Chỉ tiêu | Quả hạn | Không chịu lãi | Đến 1 tháng | Từ trên 1 tháng - 3 tháng | Từ trên 3 tháng - 6 tháng | Từ trên 6 tháng - 12 tháng | Từ trên 1 năm - 5 năm | Trên 5 năm | Tổng cộng  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|  Tài sản |  |  |  |  |  |  |  |  |   |
|  Tiền mặt và vàng bạc | - | 3.679 .667 | - | - | - | - | - | - | 3.679 .667  |
|  Tiền gửi tại NHNN | - | 24.751 .052 | - | - | - | - | - | - | 24.751 .052  |
|  Tiền gửi và cho vay các TCTD khác (*) | - | - | 131.226 .645 | 10.155 .000 | - | 12.463 .632 | - | - | 153.845 .277  |
|  Chứng khoán kinh doanh (*) | - | - | - | 500.000 | - | 49.696 | - | - | 549.696  |
|  Các CCTCPS \& các TSTC khác | - | 172.353 | - | - | (24.200) | - | - | - | 148.153  |
|  Cho vay khách hàng (*) | 36.649 .265 | - | 68.903 .112 | 131.496 .030 | 78.189 .897 | 159.040 .206 | 13.221 .805 | 1.094 .582 | 488.594 .897  |
|  Hoạt động mua nợ (*) | 852.501 | - | - | - | - | - | - | - | 852.501  |
|  Chứng khoán đầu tư (*) | 45.000 | 226.934 | 8.235 .276 | 7.296 .596 | 3.481 .228 | 7.452 .809 | 19.149 .757 | 17.642 .755 | 63.530 .355  |
|  Góp vốn, đầu tư dài hạn (*) | - | 1.001 .841 | - | - | - | - | - | - | 1.001 .841  |
|  TSCD \& BDS đầu tư | - | 1.756 .018 | - | - | - | - | - | - | 1.756 .018  |
|  Tài sản Có khác (*) | 47.444 | 23.518 .019 | 7.812 .326 | 11.979 .738 | 3.127 .467 | 3.127 .674 | - | - | 49.612 .668  |
|  Tổng tài sản | 37.594 .210 | 55.105 .884 | 216.177 .359 | 161.427 .364 | 84.774 .392 | 182.134 .017 | 32.371 .562 | 18.737 .337 | 788.322 .125  |
|  Nợ phải trả |  |  |  |  |  |  |  |  |   |
|  Tiền gửi và vay từ NHNN và các TCTD khá | - | - | 96.768 .749 | 19.961 .242 | 5.040 .003 | 7.041 .225 | 1.466 .914 | - | 130.278 .133  |
|  Tiền gửi của khách hàng | - | 336.742 | 109.922 .334 | 103.841 .924 | 169.929 .960 | 81.203 .177 | 22.628 .569 | 272 | 487.862 .978  |
|  Các CCTCPS \& các khoản nợTC khác | - | - | - | - | - | - | - | - | -  |
|  Vốn tài trợ, ủy thác đầu tư, cho vay TCTD |  |  |  |  |  |  |  |  |   |
|  chịu rủi ro | - | - | - | - | 2.683 .922 | 1.823 | 14.112 | 34.720 | 2.734 .577  |
|  Phát hành giấy tờ có giá | - | - | 4.249 .419 | 24.502 .694 | 16.978 .602 | 11.448 .607 | 17.039 .611 | 394.941 | 74.613 .874  |
|  Các khoản nợ khác (*) | - | 18.040 .753 | - | - | - | - | - | - | 18.040 .753  |
|  Tổng nợ phải trả | - | 18.377 .495 | 210.940 .502 | 148.305 .860 | 194.632 .487 | 99.694 .832 | 41.149 .206 | 429.933 | 713.530 .315  |
|  Mức chênh nhạy cảm với lãi suất nội băn | 37.594 .210 | 36.728 .389 | 5.236 .857 | 13.121 .504 | (109.858.095) | 82.439 .185 | (8.777.644) | 18.307 .404 | 74.791 .810  |
|  Các cam kết ngoại bàng có tác động tới |  |  |  |  |  |  |  |  |   |
|  mức độ nhạy cảm với LS |  | (66.940.331) |  |  |  |  |  |  | (66.940.331)  |
|  Mức chênh nhạy cảm với lãi suất nội |  |  |  |  |  |  |  |  |   |
|  bàng, ngoại bàng | 37.594 .210 | (30.211.942) | 5.236 .857 | 13.121 .504 | (109.858.095) | 82.439 .185 | (8.777.644) | 18.307 .404 | 7.851 .479  |

(*) Các khoản mục này không tính đến dự phòng rủi ro

--- TRANG 48 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHINH HOPP NHÁT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN03
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

### 25.2 Rủi ro tiền tệ

Rủi ro tiền tệ là rủi ro mà tài sản của Ngân hàng hoặc giá trị của khoản đầu tư bị ảnh hưởng do những thay đổi về tỷ giá.

Ngân hàng được thành lập và hoạt động tại Việt Nam với đồng tiền báo cáo là VND. Đồng tiền giao dịch chính của Ngân hàng là VND. Trong khi đó cơ cấu tài sản - nguồn vốn của Ngân hàng bao gồm một phần bằng ngoại tệ (bao gồm USD, EUR và các ngoại tệ khác) do đó có thể phát sinh rủi ro tiền tệ.

--- TRANG 49 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

THUYÊT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2024 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN (Ban hành theo Thông tư số 27/2021/TT- NHNN ngày 31/12/2021) Bảng dưới đây trình bày các tài sản và nợ của Ngân hàng và công ty con theo giá trị ghi sổ và theo loại tiền tệ tại ngày 30 tháng 09 năm 2025:

|  Chỉ tiêu | EUR được quy đổi Triệu đồng | USD được quy đổi Triệu đồng | Giá trị vàng tiền tệ được quy đổi Triệu đồng | Các ngoại tệ khác được quy đổi Triệu đồng | Tổng cộng Triệu đồng  |
| --- | --- | --- | --- | --- | --- |
|  Tài sản |  |  |  |  |   |
|  Tiền mặt và vàng bạc | 48.039 | 910.113 | 20.703 | 280.424 | 1.259 .279  |
|  Tiền gửi tại NHNN | 599 | 734.497 | - | - | 735.096  |
|  Tiền gửi và cho vay các TCTD khác (*) | 106.479 | 21.677 .641 | - | 20.246 .002 | 42.030 .122  |
|  Chứng khoán kinh doanh (*) | - | - | - | - | -  |
|  Các công cụ tài chính phải sinh và các tài sản tài chính khác | (46.694) | (10.133.592) | - | (17.513.140) | (27.693.426)  |
|  Cho vay khách hàng (*) | - | 19.982 .785 | - | 51.764 | 20.034 .549  |
|  Hoạt động mua nợ (*) | - | - | - | - | -  |
|  Chứng khoán đầu tư (*) | - | - | - | - | -  |
|  Góp vốn, đầu tư dài hạn (*) | - | - | - | - | -  |
|  TSCD \& BDS đầu tư | - | - | - | - | -  |
|  Tài sản Có khác (*) | - | 12.714 .098 | - | 3 | 12.714 .101  |
|  Tổng tài sản | 108.423 | 45.885 .542 | 20.703 | 3.065 .053 | 49.079 .721  |
|  Nợ phải trả |  |  |  |  |   |
|  Tiền gửi và vay các TCTD khác | 4.323 | 24.023 .202 | - | 2.154 .701 | 26.182 .226  |
|  Tiền gửi của khách hàng | 96.299 | 8.062 .964 | - | 714.587 | 8.873 .850  |
|  Các công cụ tài chính phải sinh và các khoản nợ tài chính khác | - | - | - | - | -  |
|  Vốn tài trợ, uỷ thác đầu tư, cho vay mà TCTD chịu rủi ro | - | 2.682 .813 | - | 51.764 | 2.734 .577  |
|  Phát hành giấy tờ có giá | - | 9.878 .625 | - | - | 9.878 .625  |
|  Các khoản nợ khác | 1.597 | 827.471 | 693 | 49.503 | 879.264  |
|  Tổng nợ phải trả | 102.219 | 45.475 .075 | 693 | 2.970 .555 | 48.548 .542  |
|  Trạng thái tiền tệ nội bảng | 6.204 | 410.467 | 20.010 | 94.498 | 531.179  |
|  Trạng thái tiền tệ ngoại bảng | - | (245.639) | - | (17.998) | (263.637)  |
|  Trạng thái tiền tệ nội, ngoại bảng | 6.204 | 164.828 | 20.010 | 76.500 | 267.542  |
|  (*) Các khoản mục này không tính đến dự phòng rủi ro |  |  |  |  |   |

--- TRANG 50 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)

### 25.3 Rủi ro thanh khoán

Rủi ro thanh khoản là là rủi ro ngân hàng không có khả năng thực hiện các nghĩa vụ trả nợ khi đến hạn; hoặc ngân hàng có khả năng thực hiện nghĩa vụ trả nợ khi đến hạn nhưng phải trả chi phí cao hơn mức chi phí bình quân của thị trường.
Thời gian đáo hạn của các tài sản và nợ phải trả thể hiện thời gian còn lại của tài sản và nợ phải trả tính từ ngày lập báo cáo tài chính hợp nhất giữa niên độ đến khi thanh toán theo quy định trong hợp đồng hoặc trong điều khoản phát hành.
Các giả định và điều kiện sau được áp dụng trong phân tích thời gian đáo hạn của các tài sản và nợ phải trả của Ngân hàng:

- Tiền mặt và tiền gửi tại NHNN: được phân loại vào thang đáo hạn đến một (01) tháng;
- Các khoản tiền gửi và cho vay các TCTD khác, các công cụ tài chính phải sinh, cho vay khách hàng, chứng khoán đầu tư, tài sản Có khác, các khoản nợ Chính phủ và NHNN, phát hành giấy tờ có giá, các khoản nợ khác: Thời gian đến hạn được xác định dựa vào tính chất của khoản mục đó hoặc ngày đến hạn theo hợp đồng quy định;
- Thời gian đến hạn của chứng khoán kinh doanh được tính trên cơ sở thời gian dự kiến nắm giữ;
- Thời gian đến hạn của các khoản góp vốn, đầu tư dài hạn được coi là hơn năm (05) năm;
- Thời gian đến hạn của tiền gửi và vay các TCTD khác, tiền gửi khách hàng được xác định dựa vào tính chất của các khoản này hoặc thời gian đến hạn theo hợp đồng quy định. Tiền gửi thanh toán từ các TCTD khác và tiền gửi thanh toán được xếp vào thang đáo hạn đến 01 tháng. Thời gian đến hạn đối với các khoản vay và tiền gửi có kỳ hạn được xác định dựa trên ngày đến hạn theo hợp đồng quy định;
- Thời gian đến hạn của các tài sản cố định được được xác định dựa trên thời gian sử dụng hữu ích còn lại của tài sản.


## Quản lý rủi ro thanh khoản

Mục đích của việc quản lý rủi ro thanh khoản là nhằm đảm bảo sự sã̃n có của các nguồn vốn để đáp ứng những nghĩa vụ tài chính.
Ngân hàng huy động từ nhiều nguồn nhằm giảm thiểu rủi ro thanh khoản, đồng thời, cũng có chính sách quản lý tài sản có tính thanh khoản linh hoạt, theo dõi dòng tiền tương lai và tính thanh khoản hàng ngày. Ngân hàng cũng đánh giá dòng tiền dự kiến trong trường hợp cần huy động thêm nguồn vốn.
Rủi ro thanh khoản còn được hạn chế thông qua việc nắm giữ một số lượng lớn tiền mặt và các khoản tương đương tiền dưới dạng tài khoản tiền gửi thanh toán tại các TCTD khác, các khoản tiền gửi tại NHNN và các TCTD khác và các giấy tờ có giá. Các tỷ lệ an toàn có tính đến yếu tố rủi ro cũng được sử dụng để quản lý rủi ro thanh khoản.

--- TRANG 51 ---
# Ngân hàng TMCP Phát triển Thành phố Hồ Chí Minh

THUYÉT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025

|  Chỉ tiêu | Quả hạn |  | Trong hạn |  |  |  |  |   |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   | Trên 3 tháng | Đến 3 tháng | Đến 1 tháng | Từ trên 1 tháng - 3 tháng | Từ trên 3 tháng - 12 tháng | Từ trên 1 năm 5 năm | Trên 5 năm | Tổng cộng  |
|  Tài sản |  |  |  |  |  |  |  |   |
|  Tiền mặt và vàng bạc | - | - | 3.679 .667 | - | - | - | - | 3.679 .667  |
|  Tiền gửi tại NHNN | - | - | 24.751 .052 | - | - | - | - | 24.751 .052  |
|  Tiền gửi tại và cho vay các TCTD khác (*) | - | - | 131.226 .645 | 10.155 .000 | 12.463 .632 | - | - | 153.845 .277  |
|  Chứng khoán kinh doanh (*) | - | - | - | 500.000 | 49.696 | - | - | 549.696  |
|  Các CCTCPS và các tài sản tài chính khác(*) | - | - | 230.464 | (27.097) | (55.214) | - | - | 148.153  |
|  Cho vay khách hàng (*) | 14.174 .404 | 22.474 .861 | 24.468 .555 | 49.188 .024 | 190.576 .555 | 137.498 .059 | 50.214 .439 | 488.594 .897  |
|  Hoạt động mua nợ (*) | - | 852.501 | - | - | - | - | - | 852.501  |
|  Chứng khoán đầu tư (*) | 45.000 | - | 7.825 .034 | 2.000 .801 | 6.883 .857 | 29.132 .908 | 17.642 .755 | 63.530 .355  |
|  Góp vốn, đầu tư dài hạn (*) | - | - | - | - | - | - | 1.001 .841 | 1.001 .841  |
|  TSCĐ \& BĐS đầu tư | - | - | 644.237 | 631 | 12.095 | 414.008 | 685.047 | 1.756 .018  |
|  Tài sản Có khác (*) | 47.444 |  | 23.163 .466 | 14.201 .787 | 8.082 .930 | 942.441 | 3.174 .600 | 49.612 .668  |
|  Tổng tài sản | 14.266 .848 | 23.327 .362 | 215.989 .120 | 76.019 .146 | 218.013 .551 | 167.987 .416 | 72.718 .682 | 788.322 .125  |
|  Nợ phải trả |  |  |  |  |  |  |  |   |
|  Tiền gửi và vay từ NHNN và các TCTD khác | - | - | 96.765 .649 | 12.980 .695 | 9.949 .220 | 10.582 .569 | - | 130.278 .133  |
|  Tiền gửi của khách hàng | - | - | 110.259 .076 | 103.841 .924 | 251.133 .137 | 22.628 .569 | 272 | 487.862 .978  |
|  Các CCTCPS và các khoản nợ tài chính khác(*) | - | - | - | - | - | - | - | -  |
|  Vốn tài trợ, uỷ thác đầu tư, cho vay TCTD chịu rủi ro | - | - | - | - | 156.817 | 627.186 | 1.950 .574 | 2.734 .577  |
|  Phát hành giấy tờ có giá | - | - | 3.250 .000 | 11.363 .613 | 8.720 .854 | 18.356 .761 | 32.922 .646 | 74.613 .874  |
|  Các khoản nợ khác |  |  | 9.182 .891 | 4.079 .743 | 4.509 .902 | 264.643 | 3.574 | 18.040 .753  |
|  Tổng nợ phải trả |  |  | 219.457 .616 | 132.265 .975 | 274.469 .930 | 52.459 .728 | 34.877 .066 | 713.530 .315  |
|  Mức chênh thanh khoản ròng | 14.266 .848 | 23.327 .362 | (3.468.496) | (56.246.829) | (56.456.379) | 115.527 .688 | 37.841 .616 | 74.791 .810  |

(*) Các khoản mục này không tính đến dự phòng rủi ro

--- TRANG 52 ---
# Ngân hàng TMCP Phát triểnThành phố Hồ Chí Minh 

THUYẾT MINH BÁO CÁO TÀI CHÍNH HỢP NHẤT
Cho giai đoạn từ ngày 01/01/2025 đến ngày 30/09/2025
Mẫu số B05a/TCTD-HN
(Ban hành theo Thông tư số
27/2021/TT- NHNN ngày 31/12/2021)
Người lập:
Người kiểm soát:
Người phê duyệt:

Bà Huỳnh Thị Nga
Chuyên viên
Bà Hồ Đặng Hoàng Quyên
Kế toán trưởng
Qúi
Ông Phạm Văn Đaủ
Giám đốc Tài chính
Đông Trần Hoài Nam
Phó Tổng Giám đốc

Thành phố Hồ Chí Minh, Việt Nam
Ngày 30 tháng 10 năm 2025
