--- TRANG 0 ---
# CÔNG TY TNHH CHỨNG KHOÁN NH TMCP NGOẠI THƯƠNG VIỆT NAM

Số: 13452025/CV-VCBS

CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc --->--o0o--------

Hà Nội, ngày 20 tháng 10 năm 2025

## Kính gửi: Uỷ Ban Chứng khoán Nhà nước; Sở giao dịch Chứng khoán Việt Nam

Căn cứ vào nội dung yêu cầu về công bố thông tin trên thị trường chứng khoán ban hành theo Thông tư số 96/2020/TT-BTC ngày 16/11/2020. Công ty Chứng khoán Ngân hàng TMCP Ngoại Thương Việt Nam xin giải trình về nguyên nhân kết quả hoạt động kinh doanh Quý 3 năm 2025 tăng 81% so với kết quả kinh doanh cùng kỳ năm trước cụ thể như sau:

- Doanh thu hoạt động Q3.2025 tăng 79% so với Q3.2024
- Chi phí hoạt động Q3.2025 tăng 90% so với Q3.2024
- Chi phí hoạt động tài chính Q3.2025 tăng 71% so với Q3.2024
- Chi phí quản lý công ty Q3.2025 tăng 16% so với Q3.2024
- Lợi nhuận sau thuế Q3.2025 tăng 81% so với Q3.2024

## Kết quả hoạt động sản xuất kinh doanh Quý 3.2025

|  Chỉ tiêu | Q3.2025 | Q3.2024 | Q3.2025 / Q3.2024  |
| --- | --- | --- | --- |
|  1. Doanh thu hoạt động | 646.234.453.170 | 360.841.161.796 | 179%  |
|  2. Chi phí hoạt động | 147.444.875.076 | 77.541.489.648 | 190%  |
|  3. Chi phí hoạt động tài chính | 156.562.836.351 | 91.341.498.220 | 171%  |
|  4. Chi phí quản lý công ty | 45.071.138.449 | 38.790.734.876 | 116%  |
|  5. Lợi nhuận kế toán trước thuế | 297.192.996.920 | 164.168.938.401 | 181%  |
|  6. Chi phí thuế TNDN | 59.201.999.383 | 32.507.192.828 | 182%  |
|  7. Lợi nhuận sau thuế TNDN | 237.990.997.537 | 131.661.745.573 | 181%  |

--- TRANG 1 ---
Nguyên nhân chính của sự tăng lợi nhuận Quý 3 năm 2025 so với cùng kỳ năm trước là do thị trường tăng trưởng cả về quy mô lẫn chỉ số dẫn đến doanh thu tự doanh, môi giới, hỗ trợ tài chính tăng so với cùng kỳ.

Trân trọng kính báo./.

Nơi nhận:

- Như đề gửi;
- Lưu VCBS

CÔNG TY CHỨNG KHOÁN NHTMCPNTVN
![img-0.jpeg](img-0.jpeg)

Trần Viêt Hưng
![img-1.jpeg](img-1.jpeg)

--- TRANG 2 ---
# Báo cáo tài chính Quý 3 năm 2025 

Công ty TNHH Chứng khoán
Ngân hàng TMCP Ngoại thương Việt Nam

Vietcombank Securities

--- TRANG 3 ---
# CÔNG TY TNHH CHỨNG KHOÁN NGÂN HÀNG TMCP NGOẠI THƯƠNG VIỆT NAM

72 Trần Hưng Đạo - Cửa Nam - Hà Nội Mẫu số B01a-CTCK (Ban hành theo TT số 334/2016/TT-BTC ngày 27/12/2016 của Bộ tài chính) BÁO CÁO TÌNH HÌNH TÀI CHÍNH GIỮA NIÊN ĐỘ Tại ngày 30 tháng 9 năm 2025 Đơn vị tỉnh: VND

|  TÀI SÁN | Mã số | Thuyết
minh | Số cuối quý | Số đầu năm  |
| --- | --- | --- | --- | --- |
|  Trong đó: |  |   |
|  Các khoản phải thu khác khó đòi | 977.694 .000 | 977.694 .000  |

--- TRANG 32 ---
A.7.6. Dự phòng các khoản phải thu khó đòi

|  $\begin{aligned} & \text { S } \ & \text { T } \ & \text { T } \end{aligned}$ | Loại phải thu khó đòi phải lập dự phòng | Giá trị phải thu khó đòi | Tham chiếu | Kỷ này |  |  |  | Kỷ trước  |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   |  |  |  | Sổ dân năm | Sổ trích lập trong kỳ | Sổ hoàn nhập trong kỳ | Sổ cuối quý |   |
|  1 | Dự phòng phải thu bán tài sản tài chính |  |  |  |  |  |  |   |
|  2 | Dự phòng phải thu và dự thu cổ tức, tiền lãi đến hạn |  |  |  |  |  |  |   |
|  3 | Dự phòng nợ phải thu các khoản đầu tư đào hạn |  |  |  |  |  |  |   |
|  4 | Dự phòng nợ phải thu các dịch vụ CTCK cung cấp | 477.414.312 |  | 172.039.370 | 12.827.270 | - | 184.866.640 | 172.039.370  |
|  5 | Dự phòng nợ phải thu khác khó đòi | 977.694.000 |  | 977.694.000 | - | - | 977.694.000 | 977.694.000  |
|   | Cộng | 1.455.108.312 |  | 1.149.733.370 | 12.827.270 | - | 1.162.560.640 | 1.149.733.370  |

--- TRANG 33 ---
A.7.7. Hàng tồn kho

Vật tư văn phòng
Công cụ, dụng cụ
Cộng
A.7.8. Chi phí trả trước
a. Chi phí trả trước ngân hạn

Chi phí trả trước thuê văn phòng
Chi phí trả trước CCDC
Chi phí trả trước khác
Cộng
b. Chi phí trả trước dài hạn

Chi phí trả trước thuê văn phòng
Chi phí trả trước CCDC
Chi phí trả trước khác
Cộng
A.7.9. Tiền nộp quỹ hỗ trợ thanh toán

Tiền nộp ban đầu
Tiền nộp bổ sung
Tiền lãi phân bổ trong năm
Cộng

| Cuối quý | Đầu năm |
| :-- | --: |
| 451.920 .000 | 857.568 .000 |
| 33.828 .300 | 454.633 .300 |
| $\mathbf{4 8 5 . 7 4 8 . 3 0 0}$ | $\mathbf{1 . 3 1 2 . 2 0 1 . 3 0 0}$ |


| Cuối quý | Đầu năm |
| :-- | --: |
| 273.512 .534 | 286.677 .246 |
|  |  |
| 7.295 .200 .611 | 12.695 .249 .786 |
| $\mathbf{7 . 5 6 8 . 7 1 3 . 1 4 5}$ | $\mathbf{1 2 . 9 8 1 . 9 2 7 . 0 3 2}$ |
|  |  |
| 31.318 .017 .616 | 43.768 .117 .214 |
|  |  |
| 11.841 .712 .486 | 4.311 .237 .774 |
| $\mathbf{4 3 . 1 5 9 . 7 3 0 . 1 0 2}$ | $\mathbf{4 8 . 0 7 9 . 3 5 4 . 9 8 8}$ |


| Cuối quý | Đầu năm |
| :-- | --: |
| 20.000 .000 .000 | 20.000 .000 .000 |
|  |  |
| $\mathbf{2 0 . 0 0 0 . 0 0 0 . 0 0 0}$ | $\mathbf{2 0 . 0 0 0 . 0 0 0 . 0 0 0}$ |

--- TRANG 34 ---
A.7.10. Tình hình tăng giảm tài sản cố định hữu hình

|  Khoản mục | Nhà cửa, vật kiến trúc | Máy móc, thiết bị | Phương tiện vận tải, truyền dẫn | Thiết bị, dụng cụ quản lý | Tổng cộng  |
| --- | --- | --- | --- | --- | --- |
|  Nguyên giá TSCĐ hữu hình |  |  |  |  |   |
|  Số dư đầu năm |  |  | 14.308.867.320 | 89.316.968.449 | 103.625.835.769  |
|  Mua trong năm |  |  |  | 12.262.573.814 | 12.262.573.814  |
|  Đầu tư XDCB hoàn thành |  |  |  |  |   |
|  Tăng khác |  |  |  |  |   |
|  Chuyển sang BĐS đầu tư |  |  |  |  |   |
|  Thanh lý, nhượng bản |  |  |  |  |   |
|  Giảm khác |  |  |  |  |   |
|  Số dư cuối năm | - | - | 14.308.867.320 | 101.579.542.263 | 115.888.409.583  |
|  Giá trị hao mòn lũy kế |  |  |  |  |   |
|  Số dư đầu năm |  |  | 7.567.081.238 | 51.897.250.971 | 59.464.332.209  |
|  Khẩu hao trong năm |  |  | 1.020.774.199 | 14.007.449.364 | 15.028.223.563  |
|  Tăng khác |  |  |  |  |   |
|  Chuyển sang BĐS đầu tư |  |  |  |  |   |
|  Thanh lý, nhượng bản |  |  |  |  |   |
|  Giảm khác |  |  |  |  |   |
|  Số dư cuối năm | - | - | 8.587.855.437 | 65.904.700.335 | 74.492.555.772  |
|  Giá trị còn lại của TSCĐ hữu hình |  |  |  |  |   |
|  Tại ngày đầu năm | - | - | 6.741.786.082 | 37.419.717.478 | 44.161.503.560  |
|  Tại ngày cuối năm | - | - | 5.721.011.883 | 35.674.841.928 | 41.395.853.811  |
|  Đánh giá theo giá trị hợp lý |  |  |  |  |   |

Giá trị còn lại cuối năm của TSCĐ hữu hình đã dùng để thế chấp, cấm cố đảm bảo các khoản vay: Nguyên giá TSCĐ cuối năm đã khấu hao hết nhưng vẫn còn sủ dụng: Nguyên giá TSCĐ cuối năm chờ thanh lý: Các cam kết về việc mua, bán TSCĐ hữu hình có giá trị lớn trong tương lai: Các thay đổi khác về TSCĐ hữu hình:

--- TRANG 35 ---
A.7.11. Tinh hình tăng giảm tài sản cố định vô hình

|  Khoản mục | Quyền sử dụng đất | Quyền phát hành | Phần mềm vi tính | TSCĐ vô hình khác | Tổng cộng  |
| --- | --- | --- | --- | --- | --- |
|  Nguyên giá TSCĐ vô hình |  |  |  |  |   |
|  Số dư đầu năm |  |  | 70.034.747.636 |  | 70.034.747.636  |
|  Mua trong năm |  |  | 5.283.820.059 |  | 5.283.820.059  |
|  Tạo ra từ nội bộ công ty |  |  |  |  |   |
|  Tăng do hợp nhất kinh doanh |  |  |  |  |   |
|  Tăng khác |  |  | 3.502.163.742 |  | 3.502.163.742  |
|  Thanh lý, nhượng bản |  |  |  |  |   |
|  Giảm khác |  |  |  |  |   |
|  Số dư cuối năm | - | - | 78.820.731.437 | - | 78.820.731.437  |
|  Giá trị hao mòn lũy kế |  |  |  |  |   |
|  Số dư đầu năm |  |  | 49.579.994.906 |  | 49.579.994.906  |
|  Khẩu hao trong năm |  |  | 11.172.461.237 |  | 11.172.461.237  |
|  Tăng khác |  |  |  |  |   |
|  Thanh lý, nhượng bản |  |  |  |  |   |
|  Giảm khác |  |  |  |  |   |
|  Số dư cuối năm | - | - | 60.752.456.143 | - | 60.752.456.143  |
|  |   |   |   |   |   |
|  Giá trị còn lại của TSCĐ vô hình |  |  |  |  |   |
|  Tại ngày đầu năm | - | - | 20.454.752.730 | - | 20.454.752.730  |
|  Tại ngày cuối năm | - | - | 18.068.275.294 | - | 18.068.275.294  |
|  Đánh giá theo giá trị hợp lý |  |  |  |  |   |

--- TRANG 36 ---
# A.7.12. Các tài sản đã cầm cố, thế chấp 

Tài sản
a. Ngắn hạn

Cố phiếu, CCQ niêm yết
Trái phiếu chưa niêm yết
Trái phiếu niêm yết
Chứng chỉ tiền gửi
Hợp đồng tiền gửi
Cộng
b. Dài hạn

Cộng

## A.7.13. Tài sản tài chính niêm yết/ đăng ký giao dịch của CTCK

## Tài sản tài chính

1. Tài sản tài chính giao dịch tự do chuyển nhượng
2. Tài sản tài chính giao dịch hạn chế chuyển nhượng
3. Tài sản tài chính giao dịch cầm cố
4. Tài sản tài chính phong tỏa, giam giữ
5. Tài sản tài chính chờ thanh toán
6. Tài sản tài chính chờ cho vay
7. Tài sản tài chính ký quỹ đám báo khoán vay

## Cuối quý

453.472 .580 .000
450.000 .000 .000
1.500 .000 .000
1.500.000 .000

Cuối quý
Đầu năm
641.181 .980 .000
650.000 .000 .000
-
1.800.000 .000
-
-
A.7.14. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của CTCK

Tài sản tài chính
1. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng
2. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng
3. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng
4. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tỏa, tạm giữ

Cộng
A.7.15. Tài sản tài chính chờ về của CTCK

Tài sản tài chính
Tài sản tài chính chờ về của CTCK
Cộng

Cuối quý
Đầu năm
3.540 .000 .000
350.000 .000 .000
-
-
3.540.000.000
350.000.000.000

Cuối quý
Đầu năm
654.500 .000 .000
654.500 .000 .000

--- TRANG 37 ---
# A.7.16. Tài sản tài chính sửa lỗi giao dịch của CTCK 

## Tài sản tài chính

Tài sản tài chính sửa lỗi giao dịch của CTCK
Cộng

## A.7.17. Tài sản tài chính chưa được lưu ký tại VSD của CTCK

## Tài sản tài chính

Tài sản tài chính chưa được lưu ký tại VSD của CTCK

Cộng

## A.7.18. Tài sản tài chính được hưởng quyền của CTCK

## Tài sản tài chính

Tài sản tài chính được hưởng quyền của CTCK
Cộng

## A.7.19. Chứng khoán nhận ủy thác đấu giá của CTCK

## Tài sản tài chính

Chứng khoán nhận ủy thác đấu giá của CTCK
Cộng

## A.7.20. Tài sản tài chính niêm yết/ đăng ký giao dịch của NĐT

## Tài sản tài chính

1. Tài sản tài chính giao dịch tự do chuyển nhượng
2. Tài sản tài chính giao dịch hạn chế chuyển nhượng
3. Tài sản tài chính giao dịch cấm cổ
4. Tài sản tài chính phong tỏa, giam giữ
5. Tài sản tài chính chờ thanh toán
6. Tài sản tài chính chờ cho vay
7. Tài sản tài chính ký quỹ đám báo khoán vay

## Cuối quý

80.625 .098 .260 .000
190.102 .010 .000
7.982 .983 .740 .000
32.682 .340 .000
241.926 .730 .000

Cuối quý
80.625.098.260.000
190.102.010.000
7.982.983.740.000
32.682.340.000
241.926.730.000

## Đầu năm

61.072.165.250.000
189.702.500.000
5.979.649.850.000
3.162.850.000
288.181.490.000

## A.7.21. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch của NĐT

## Tài sản tài chính

1. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, tự do chuyển nhượng
2. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng
3. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, hạn chế chuyển nhượng
4. Tài sản tài chính đã lưu ký tại VSD và chưa giao dịch, phong tỏa, tạm giữ

Cộng
426.408.640.000
217.045.840.000

--- TRANG 38 ---
# A.7.22. Tài sản tài chính chờ về của NĐT 

## Tài sản tài chính

Tài sản tài chính chờ về của NĐT
Cộng

Cuối quý
293.342 .950 .000
293.342.950.000
183.770 .450 .000
183.770.450.000

## A.7.23. Tài sản tài chính chưa được lưu ký tại VSD của NĐT

## Tài sản tài chính

Tài sản tài chính chưa được lưu ký tại VSD của NĐT
Cộng
A.7.24. Tài sản tài chính được hưởng quyền của NĐT

## Tài sản tài chính

Tài sản tài chính được hưởng quyền của NĐT
Cộng
A.7.25. Tiền gửi của Nhà đầu tư

## Tiền gửi của Nhà đầu tư

1. Tiền gửi của NĐT về giao dịch chứng khoán theo phương thức CTCK quản lý
1.1. Tiền gửi của NĐT trong nước về giao dịch chứng khoán theo phương thức CTCK quản lý
Tiền gửi ký quỹ của NĐT tại VSD
1.2. Tiền gửi của NĐT nước ngoài về giao dịch chứng khoán theo phương thức CTCK quản lý
1.3. Tiền gửi của NĐT về giao dịch chứng khoán phái sinh
2. Tiền gửi tổng hợp giao dịch chứng khoán cho khách hàng
3. Tiền gửi bù trừ và thanh toán giao dịch chứng khoán của NĐT
3.1. Tiền gửi bù trừ và thanh toán giao dịch chứng khoán của NĐT trong nước
3.2. Tiền gửi bù trừ và thanh toán giao dịch chứng khoán của NĐT nước ngoài

Cộng
A.7.26. Tiền gửi của Tổ chức phát hành

## Tiền gửi của Tổ chức phát hành

1. Tiền gửi bán chứng khoán bảo lãnh, đại lý phát hành
2. Tiền gửi thanh toán gốc, tiền lãi và cổ tức của Tổ chức phát hành

Cộng

## Đầu năm

$183.770 .450 .000$
183.770.450.000

Cuối quý
Đầu năm

Cuối quý
Đầu năm
$1.375 .786 .330 .000$
$1.375 .786 .330 .000$

Cuối quý
Đầu năm
$4.451 .166 .773 .358$
$2.559 .998 .526 .103$
$3.770 .574 .016 .703$
$1.877 .038 .594 .536$
$191.880 .542 .059$
$88.754 .148 .807$
$370.538 .346 .705$
$316.674 .491 .497$
$118.173 .867 .891$
$277.531 .291 .263$
$1.512 .428 .549 .471$
$663.464 .053 .261$
$362.193 .788 .965$
$3.977 .243 .343$
$358.528 .549 .643$
$2.339 .316 .108$
$3.665 .239 .322$
$1.637 .927 .235$
$6.325 .789 .111 .794$
$3.227 .439 .822 .707$

Cuối quý
Đầu năm
$10.375 .171$
$10.359 .948$
$15.521 .046 .718$
$15.943 .065 .937$
$15.531 .421 .889$
$15.953 .425 .885$

--- TRANG 39 ---
A.7.27. Phải trả mua các tài sản tài chính
7.8.1. Phải trả về mua tài sản tài chính
Cộng
7.8.2. Phải trả khác về hoạt động đầu tư

Cộng
A.7.28. Phải trả hoạt động giao dịch chứng khoán
7.9.1. Phải trả cho Sở giao dịch chứng khoán
Cộng
7.9.2. Phải trả vay Quỹ hỗ trợ thanh toán Cộng
7.9.3. Phải trả về chứng khoán giao, nhận đại lý phát hành
Cộng
7.9.4. Phải trả về Trung tâm lưu ký chứng
khoán Việt Nam (VSD)
Cộng
7.9.5. Phải trả tổ chức, cá nhân khác

Cộng
A.7.29. Phải trả cổ tức, gốc và lãi trái phiếu

Phải trả hộ cổ tức, gốc và lãi trái phiếu cho Nhà đầu tư
Phải trả cổ tức cho cổ đông hoặc lợi nhuận cho thành viên góp vốn
Cộng
A.7.30. Thuế và các khoản phải nộp Nhà nước

Thuế GTGT
Thuế Thu nhập doanh nghiệp
Thuế Thu nhập cá nhân
Các loại thuế khác (Thuế nhà thầu)
Cộng
A.7.31. Phải trả tổ chức phát hành chứng khoán

Chi tiết theo các đối tượng phải trả, phải nộp khác
Cộng

| Cuối quý | Đầu năm |
| :--: | :--: |
| 650.513 .500 .000 | - |
| 650.513 .500 .000 | - |
| 650.513 .500 .000 | - |


| Cuối quý | Đầu năm |
| :--: | :--: |
| 12.111 .203 .639 | 6.539 .962 .395 |
| 12.111 .203 .639 | 6.539 .962 .395 |
| - | - |
| 1.927 .496 .167 | 1.576 .822 .991 |
| 1.927 .496 .167 | 1.576 .822 .991 |

Cuối quý
Đầu năm

Cuối quý
Đầu năm
54.831 .993
59.279 .861 .887
21.777.112.069
906.699.956
82.018 .505 .905

Cuối quý
Đầu năm
53.598 .168
23.703 .665 .473
17.578 .350 .765
122.344 .867
41.457 .959 .273

Đầu năm

--- TRANG 40 ---
|  A.7.32. Chi phí phải trả | Cuối quý | Đầu năm  |
| --- | --- | --- |
|  Trích trước lãi vay tổ chức tín dụng | 25.182.171.993 | 25.907.075.621  |
|  Trích trước lãi vay trái phiếu phát hành | - | -  |
|  Trích trước chi phí cố định hợp đồng phái sinh | - | -  |
|  Trích trước chi phí dịch vụ mua ngoài | 894.517.205 | 1.529.388.095  |
|  Cộng | 26.076.689.198 | 27.436.463.716  |
|  A.7.33. Phải trả lỗi giao dịch chứng khoán | Cuối quý | Đầu năm  |
|  Phải trả lỗi giao dịch chứng khoán tự doanh |  |   |
|  Phải trả lỗi giao dịch chứng khoán môi giới |  |   |
|  Phải trả lỗi giao dịch chứng khoán chưa xác định được đối tượng |  |   |
|  Cộng | - | -  |
|  A.7.34. Phải trả người bán | Cuối quý | Đầu năm  |
|  Phải trả người bán | 7.302.712.308 | 26.510.794.183  |
|  Cộng | 7.302.712.308 | 26.510.794.183  |
|  A.7.35. Phải trả, phải nộp khác | Cuối quý | Đầu năm  |
|  Phải trả, phải nộp khác | 10.054.034.035 | 5.569.575.393  |
|  Cộng | 10.054.034.035 | 5.569.575.393  |
|  A.7.36. Tài sản thuế thu nhập hoãn lại và thuế thu nhập hoãn lại phải trả | Cuối quý | Đầu năm  |
|  a) Tài sản thuế thu nhập hoãn lại |  |   |
|  Tài sản thuế thu nhập hoãn lại |  |   |
|  Tài sản thuế thu nhập hoãn lại liên quan đến khoản chênh lệch tạm thời được khấu trừ | 2.733.150.004 | -  |
|  Tài sản thuế thu nhập hoãn lại liên quan đến khoản lỗ tính thuế chưa sử dụng |  |   |
|  Tài sản thuế thu nhập hoãn lại liên quan đến khoản ưu đãi thuế chưa sử dụng |  |   |
|  Khoản hoàn nhập tài sản thuế thu nhập hoãn lại đã được ghi nhận từ các năm trước |  |   |
|  Tài sản thuế thu nhập hoãn lại | 2.733.150.004 | -  |
|  b) Thuế thu nhập hoãn lại phải trả |  |   |
|  Thuế thu nhập hoãn lại phải trả phát sinh từ các khoản chênh lệch tạm thời chịu thuế | - | 7.144.618.360  |
|  Khoản hoàn nhập thuế thu nhập hoãn lại phải trả đã được ghi nhận từ các năm trước |  |   |
|  Thuế thu nhập hoãn lại phải trả | - | 7.144.618.360  |

--- TRANG 41 ---
# A.7.37. Vay ngân hạn

|  Loại vay ngân hạn | Lãi suất | Sổ dư đầu năm | Sổ vay trong kỳ | Sổ trả trong kỳ | Sổ dư cuối quý  |
| --- | --- | --- | --- | --- | --- |
|  Vay ngân hàng, tổ chức tài chính |  | 7.570.000.000.000 | 55.765.700.000.000 | 50.874.000.000.000 | 12.461.700.000.000  |
|  Vay của đối tượng khác |  | 285.369.195.889 | 1.138.694.180.273 | 1.081.563.376.162 | 342.500.000.000  |
|  Cộng |  | 7.855.369.195.889 | 56.904.394.180.273 | 51.955.563.376.162 | 12.804.200.000.000  |

# A.7.38. Vay và nợ dài hạn

|  Các loại vay nợ dài hạn | Lã̃i suất | Sổ dư đầu năm | Sổ vay trong kỳ | Sổ trả trong kỳ | Sổ dư cuối quý  |
| --- | --- | --- | --- | --- | --- |
|  a) Vay dài hạn |  | - | - | - | -  |
|  Vay ngân hàng |  |  |  |  |   |
|  Vay của đối tượng khác |  |  |  |  |   |
|  b) Nợ dài hạn |  | - | - | - | -  |
|  Thuê tài chính |  |  |  |  |   |
|  Nợ dài hạn khác |  |  |  |  |   |
|  Cộng |  | - | - | - | -  |

Các khoản nợ thuê tài chính

|  Thời hạn | Nãm N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | 

--- TRANG 42 ---
## Loại phải trả

1. Phải trả NĐT - Tiền gửi của NĐT về tiền gửi giao dịch chứng khoán theo phương thức CTCK quản lý 1.1. Của NĐT trong nước 1.2. Của NĐT nước ngoài
2. Phải trả NĐT - Tiền gửi về bù trừ và thanh toán giao dịch chứng khoán của NĐT 2.1. Của NĐT trong nước 2.2. Của NĐT nước ngoài
3. Phải trả khác của NĐT

Cộng

## A.7.40. Phải trả của NĐT về dịch vụ cho CTCK

1. Phải trả phí môi giới chứng khoán
2. Phải trả phí lưu ký chứng khoán
3. Phải trả phí tư vấn đầu tư

Cộng

## A.7.41. Phải thu, phải trả của NĐT về sửa lỗi giao dịch

1. Phải thu của CTCK về sửa lỗi giao dịch của NĐT 1.1. Phải thu của CTCK về sửa lỗi giao dịch của NĐT trong nước
1.2. Phải thu của CTCK về sửa lỗi giao dịch của NĐT nước ngoài
2. Phải trả của CTCK về sửa lỗi giao dịch của NĐT 2.1. Phải trả của CTCK về sửa lỗi giao dịch của NĐT trong nước
2.2. Phải trả của CTCK về sửa lỗi giao dịch của NĐT nước ngoài

## Cộng

## A.7.42. Phải trả vay CTCK của Nhà đầu tư

## Các khoản phải trả

1. Phải trả nghiệp vụ margin
2. Phải trả gốc margin
2.1. Phải trả gốc margin của NĐT trong nước
2.2. Phải trả gốc margin của NĐT nước ngoài
3. Phải trả lãi margin
3.1. Phải trả lãi margin của NĐT trong nước
3.2. Phải trả lãi margin của NĐT nước ngoài
4. Phải trả nghiệp vụ ứng trước tiền bán chứng khoán
4.1. Phải trả gốc nghiệp vụ ứng trước tiền bán chứng khoán a. Phải trả gốc nghiệp vụ ứng trước tiền bán chứng khoán của NĐT trong nước
b. Phải trả gốc nghiệp vụ ứng trước tiền bán chứng khoán của NĐT trong nước
4.2. Phải trả lãi nghiệp vụ ứng trước tiền bán chứng khoán a. Phải trả lãi nghiệp vụ ứng trước tiền bán chứng khoán của NĐT trong nước
b. Phải trả lãi nghiệp vụ ứng trước tiền bán chứng khoán của NĐT nước ngoài

Cộng

| Cuối quý | Đầu năm |
| :--: | :--: |
| 6.326.050.661.602 | 3.227.716.914.061 |
| 5.941.176.584.420 | 2.905.352.183.910 |
| 384.874.077.182 | 322.364.730.151 |
|  |  |
| 15.269.872.081 | 15.676.334.531 |
| 6.341.320.533.683 | 3.243.393.248.592 |

| Cuối quý | Đầu năm |
| :--: | :--: |
| 1.496.893.850 | 722.303 .916 |
| 1.480.222.656 | 1.352 .937 .299 |
| 2.977.116.506 | 2.075.241.215 |


| Cuối quý | Đầu năm |
| :--: | :--: |
| 9.268.817.187.107 | 5.772.303.953.728 |
| 9.162.351.871.633 | 5.705.988.783.926 |
| 9.162.351.871.633 | 5.705.988.783.926 |
| 106.465.315.474 | 66.315.169.802 |
| 106.465.315.474 | 66.315.169.802 |
| 662.734.217.629 | 178.431.702.321 |
| 662.734.217.629 | 178.431.702.321 |
| 662.734.217.629 | 178.431.702.321 |
|  |  |
|  |  |

5.950.735.656.049

--- TRANG 43 ---
A.7.43. Lợi nhuận chưa phân phối

Lợi nhuận đã thực hiện chưa phân phối Lợi nhuận chưa thực hiện Cộng

Cuối quý 2.283.446.626.855 (11.229.697.476) 2.272.216.929.379

Đầu năm 1.847.673.269.258 24.712.550.372 1.872.385.819.630

Năm N Năm N-1

A.7.44. Tình hình phân phối thu nhập cho cổ đông hoặc các thành viên góp vốn Lãi đã thực hiện chưa phân phối năm trước Lỗ chưa thực hiện Lỗ/ lãi đã thực hiện năm nay Cơ sở lợi nhuận phân phối cho cổ đông hoặc các thành viên góp vốn Sổ trích các quỹ từ lợi nhuận Quỹ khen thưởng phúc lợi Quỹ ... Sổ lãi phân phối cho các cổ đông hoặc các thành viên góp vốn Thuế phải nộp tính trên thu nhập phân phối cho Nhà đầu tư sở hữu cổ phiếu Tổng thu nhập phân phối cho cổ đông hoặc các thành viên góp vốn

Thuyết minh về các chỉ tiêu ngoài Báo cáo tình hình tài chính 1. Nợ khó đòi đã xử lý

|  STT | Nhóm đối tượng | Cuối quý | Đầu năm  |
| --- | --- | --- | --- |
|  1 | Phải thu khác | 3.480.635.990 | 3.480.635.990  |

1. Ngoại tệ các loại

|  TT | Loại ngoại tệ | Cuối quý | Đầu năm  |
| --- | --- | --- | --- |
|  1 | USD | 936,23 | 936,31  |

1. Tiền gửi của Nhà đầu tư

|   | Cuối quý | Đầu năm  |
| --- | --- | --- |
|  Tiền gửi của Nhà đầu tư về hoạt động môi giới chứng khoán | 4.451.166.773.358 | 2.559.998.526.103  |
|  Tiền gửi của Nhà đầu tư về giao dịch chứng khoán theo phương thức CTCK quản lý | 4.259.286.231.299 | 2.471.244.377.296  |
|  Tiền gửi ký quỹ của NĐT tại VSD | 191.880.542.059 | 88.754.148.807  |
|  Tiền gửi của Nhà đầu tư về ủy thác đầu tư |  |   |
|  Tiền gửi Nhà đầu tư vãng lai |  |   |
|  Cộng | 4.451.166.773.358 | 2.559.998.526.103  |

1. Bù trừ và thanh toán mua, bán chứng khoán của Nhà đầu tư

|   | Cuối quý | Đầu năm  |
| --- | --- | --- |
|  Bù trừ và thanh toán mua, bán chứng khoán của Nhà đầu tư trong nước | 358.528.549.643 | 2.339.316.108  |
|  Bù trừ và thanh toán mua, bán chứng khoán của Nhà đầu tư nước ngoài | 3.665.239.322 | 1.637.927.235  |
|  Bù trừ và thanh toán mua, bán chứng khoán ủy thác đầu tư Cộng | 362.193.788.965 | 3.977.243.343  |

Cộng

Cuối quý 3.480.635.990

Cuối quý 936,23

Đầu năm 2.559.998.526.103 2.471.244.377.296 88.754.148.807 2.559.998.526.103

--- TRANG 44 ---
1. Phải thu, phải trả về sửa lỗi giao dịch của Nhà đầu tư

